1129
"Runtime: 0 hours, 0 minutes and 1 seconds"
Runs: 1
Average moves: 1129.0
Least moves: 1129
Moves: [1129]
car,move
W,-1
Q,-1
M,1
Q,1
W,1
T,-1
M,-1
M,1
Y,-1
T,1
M,-1
M,1
T,-1
M,-1
M,1
M,-1
T,1
Q,-1
Q,1
M,1
Y,1
Y,-1
T,-1
T,1
Y,1
Y,-1
M,-1
Q,-1
Q,1
Q,-1
M,1
M,-1
Q,1
T,-1
Y,1
W,-1
W,1
W,-1
M,1
T,1
T,-1
T,1
W,1
M,-1
Y,-1
Y,1
T,-1
M,1
W,-1
T,1
M,-1
T,-1
W,1
Y,-1
M,1
M,-1
Y,1
Y,-1
M,1
T,1
T,-1
M,-1
M,1
T,1
Y,1
Y,-1
Y,1
Y,-1
Y,1
Y,-1
T,-1
T,1
T,-1
M,-1
M,1
Y,1
Y,-1
M,-1
Y,1
M,1
T,1
M,-1
Q,-1
W,-1
Q,1
W,1
Q,-1
W,-1
W,1
Y,-1
Y,1
Q,1
W,-1
W,1
Q,-1
M,1
Y,-1
Q,1
Q,-1
Y,1
Y,-1
Q,1
Y,1
W,-1
M,-1
M,1
Q,-1
W,1
Y,-1
M,-1
Y,1
M,1
M,-1
Y,-1
M,1
Y,1
M,-1
M,1
Q,1
Q,-1
Q,1
Q,-1
Q,1
Y,-1
Y,1
Y,-1
M,-1
T,-1
M,1
M,-1
M,1
T,1
Y,1
M,-1
Y,-1
Y,1
Y,-1
Y,1
W,-1
W,1
Q,-1
Y,-1
Q,1
T,-1
Y,1
M,1
Y,-1
M,-1
Y,1
W,-1
W,1
M,1
T,1
Q,-1
Y,-1
M,-1
Y,1
M,1
Q,1
Y,-1
T,-1
M,-1
Y,1
T,1
Y,-1
M,1
T,-1
T,1
T,-1
M,-1
M,1
M,-1
M,1
Y,1
W,-1
T,1
W,1
W,-1
M,-1
W,1
Q,-1
Q,1
W,-1
Q,-1
Q,1
T,-1
W,1
Y,-1
T,1
T,-1
Y,1
M,1
W,-1
M,-1
W,1
T,1
Y,-1
T,-1
Y,1
W,-1
M,1
M,-1
W,1
M,1
W,-1
M,-1
T,1
Q,-1
W,1
Y,-1
Q,1
M,1
Q,-1
Q,1
Y,1
Q,-1
W,-1
M,-1
M,1
Q,1
Q,-1
W,1
Y,-1
Q,1
Q,-1
Q,1
T,-1
T,1
M,-1
Q,-1
Y,1
W,-1
W,1
W,-1
W,1
Y,-1
Q,1
T,-1
M,1
T,1
Q,-1
M,-1
Y,1
Q,1
T,-1
Y,-1
M,1
T,1
Y,1
M,-1
M,1
Q,-1
W,-1
Q,1
M,-1
W,1
M,1
Q,-1
W,-1
M,-1
W,1
W,-1
W,1
W,-1
Q,1
T,-1
M,1
T,1
W,1
W,-1
W,1
W,-1
Q,-1
W,1
M,-1
Q,1
Y,-1
Q,-1
Y,1
Y,-1
Q,1
Q,-1
Q,1
T,-1
M,1
T,1
T,-1
Y,1
Y,-1
M,-1
Y,1
T,1
Q,-1
W,-1
M,1
M,-1
Q,1
M,1
M,-1
Q,-1
M,1
W,1
W,-1
Q,1
M,-1
Q,-1
M,1
W,1
M,-1
Y,-1
Q,1
T,-1
Y,1
T,1
M,1
W,-1
W,1
Y,-1
M,-1
T,-1
Y,1
Y,-1
T,1
Y,1
W,-1
W,1
T,-1
M,1
W,-1
W,1
Y,-1
Y,1
T,1
Y,-1
Q,-1
Y,1
Q,1
W,-1
W,1
T,-1
W,-1
W,1
Y,-1
T,1
M,-1
Y,1
T,-1
M,1
Y,-1
Y,1
Y,-1
Y,1
M,-1
Y,-1
M,1
T,1
T,-1
M,-1
T,1
T,-1
Y,1
W,-1
W,1
W,-1
T,1
T,-1
W,1
T,1
T,-1
M,1
T,1
W,-1
Q,-1
M,-1
M,1
M,-1
Q,1
T,-1
M,1
T,1
M,-1
W,1
W,-1
T,-1
M,1
W,1
Y,-1
M,-1
T,1
Y,1
W,-1
W,1
Y,-1
Q,-1
M,1
Y,1
Y,-1
Q,1
Y,1
T,-1
W,-1
M,-1
M,1
M,-1
M,1
W,1
M,-1
M,1
T,1
W,-1
Q,-1
W,1
Y,-1
Q,1
T,-1
Y,1
M,-1
T,1
Y,-1
Q,-1
Y,1
Q,1
T,-1
Y,-1
Y,1
W,-1
W,1
W,-1
W,1
T,1
M,1
Q,-1
Q,1
Y,-1
M,-1
M,1
Y,1
W,-1
T,-1
M,-1
T,1
T,-1
M,1
W,1
Y,-1
T,1
T,-1
M,-1
T,1
Q,-1
Y,1
W,-1
M,1
Q,1
M,-1
T,-1
T,1
W,1
Y,-1
Y,1
T,-1
T,1
Y,-1
Y,1
M,1
T,-1
Y,-1
T,1
T,-1
T,1
Q,-1
M,-1
Q,1
T,-1
T,1
M,1
Q,-1
Y,1
W,-1
M,-1
M,1
W,1
M,-1
Q,1
Q,-1
M,1
W,-1
W,1
W,-1
W,1
Q,1
M,-1
Q,-1
Q,1
W,-1
W,1
M,1
W,-1
Q,-1
W,1
M,-1
M,1
W,-1
W,1
M,-1
W,-1
Q,1
M,1
W,1
M,-1
Y,-1
M,1
Y,1
T,-1
W,-1
M,-1
T,1
Q,-1
W,1
M,1
Y,-1
Y,1
M,-1
M,1
Q,1
Y,-1
T,-1
M,-1
T,1
M,1
M,-1
Q,-1
Y,1
Q,1
Q,-1
Y,-1
Y,1
M,1
Y,-1
M,-1
Y,1
Y,-1
M,1
Q,1
Y,1
Y,-1
T,-1
M,-1
T,1
T,-1
Y,1
M,1
M,-1
W,-1
T,1
M,1
W,1
Y,-1
Y,1
Y,-1
Q,-1
M,-1
Q,1
T,-1
Y,1
Y,-1
T,1
Y,1
M,1
T,-1
Y,-1
M,-1
Y,1
Y,-1
Y,1
T,1
T,-1
Y,-1
T,1
T,-1
M,1
Y,1
W,-1
T,1
Q,-1
W,1
M,-1
W,-1
W,1
Q,1
Q,-1
W,-1
Q,1
M,1
W,1
M,-1
Y,-1
Y,1
Q,-1
Y,-1
Q,1
M,1
T,-1
Y,1
W,-1
M,-1
T,1
M,1
M,-1
T,-1
T,1
W,1
W,-1
Q,-1
Q,1
T,-1
M,1
T,1
Q,-1
W,1
M,-1
M,1
M,-1
M,1
M,-1
M,1
Y,-1
Q,1
M,-1
T,-1
T,1
Q,-1
Q,1
Y,1
Y,-1
M,1
Y,1
M,-1
Y,-1
T,-1
M,1
Y,1
Y,-1
T,1
M,-1
Y,1
W,-1
T,-1
W,1
Y,-1
T,1
Y,1
Y,-1
M,1
T,-1
Y,1
T,1
Q,-1
W,-1
M,-1
Q,1
Q,-1
Q,1
Q,-1
Q,1
M,1
W,1
T,-1
M,-1
M,1
M,-1
M,1
Y,-1
T,1
Y,1
Y,-1
Q,-1
Y,1
Y,-1
M,-1
Y,1
M,1
M,-1
W,-1
M,1
M,-1
W,1
M,1
W,-1
M,-1
Q,1
M,1
W,1
M,-1
Q,-1
W,-1
W,1
W,-1
Q,1
W,1
Y,-1
T,-1
M,1
M,-1
M,1
Y,1
T,1
T,-1
Y,-1
M,-1
Y,1
W,-1
W,1
Y,-1
M,1
M,-1
T,1
T,-1
T,1
M,1
Y,1
T,-1
T,1
Q,-1
W,-1
W,1
M,-1
W,-1
Q,1
W,1
Y,-1
Q,-1
M,1
M,-1
Q,1
Y,1
T,-1
Y,-1
M,1
Y,1
M,-1
W,-1
M,1
M,-1
W,1
M,1
T,1
M,-1
W,-1
Q,-1
Q,1
T,-1
T,1
M,1
W,1
W,-1
M,-1
W,1
Q,-1
M,1
M,-1
Q,1
T,-1
Y,-1
M,1
M,-1
M,1
T,1
Q,-1
M,-1
Q,1
Q,-1
Q,1
T,-1
Y,1
M,1
W,-1
T,1
W,1
Q,-1
W,-1
W,1
Y,-1
M,-1
Y,1
Q,1
T,-1
M,1
M,-1
M,1
W,-1
T,1
M,-1
T,-1
W,1
M,1
W,-1
M,-1
W,1
Y,-1
M,1
M,-1
Y,1
W,-1
M,1
W,1
M,-1
W,-1
W,1
T,1
T,-1
W,-1
T,1
Q,-1
Q,1
W,1
T,-1
W,-1
M,1
W,1
M,-1
T,1
M,1
Y,-1
Q,-1
Q,1
M,-1
M,1
M,-1
Y,1
Q,-1
M,1
